{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4347.000244140625, 'DstPort': u'2', 'SignalName': 'signal_2'}
{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3730.000610351562, 'DstPort': u'3', 'SignalName': 'signal_3'}
{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': '', 'SrcBlockHandle': 1121.00146484375, 'DstPort': u'trigger', 'SignalName': 'signal_4'}
{'DstBlockHandle': 1132.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1137.00146484375, 'DstPort': u'1', 'SignalName': 'signal_5'}
{'DstBlockHandle': 1164.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1132.00146484375, 'DstPort': u'1', 'SignalName': 'signal_8'}
{'DstBlockHandle': 1140.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1146.00146484375, 'DstPort': u'1', 'SignalName': 'signal_13'}
{'DstBlockHandle': 1140.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1145.00146484375, 'DstPort': u'2', 'SignalName': 'signal_14'}
{'DstBlockHandle': 1143.00146484375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1138.00146484375, 'DstPort': u'1', 'SignalName': 'signal_15'}
{'DstBlockHandle': 1137.00146484375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1139.00146484375, 'DstPort': u'1', 'SignalName': 'signal_16'}
{'DstBlockHandle': 1144.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3512.000244140625, 'DstPort': u'1', 'SignalName': 'signal_19'}
{'DstBlockHandle': 1138.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1144.00146484375, 'DstPort': u'1', 'SignalName': 'signal_20'}
{'DstBlockHandle': 1138.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1142.00146484375, 'DstPort': u'2', 'SignalName': 'signal_21'}
{'DstBlockHandle': 1141.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1140.00146484375, 'DstPort': u'1', 'SignalName': 'signal_24'}
{'DstBlockHandle': 5178.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5179.000366210938, 'DstPort': u'1', 'SignalName': 'signal_25'}
{'DstBlockHandle': 3512.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5178.000366210938, 'DstPort': u'1', 'SignalName': 'signal_27'}
